cgpa,score,placement
6.631742441730731,30.0,0
6.968214828306265,32.77760950692205,0
6.759026235994568,100.0,1
8.131478662331363,45.378416876144755,0
6.41331052516768,30.0,0
6.690925482426046,100.0,1
7.584037371300875,100.0,1
6.681094798991937,30.0,0
6.591418446597426,100.0,1
7.36304379163542,31.68888708019161,0
6.747226396092315,30.0,0
5.968648636446138,100.0,1
8.185709310509006,97.5715076087786,1
6.831371913614781,100.0,1
6.1391938351766395,30.0,0
6.106662993264321,100.0,1
6.577689189383179,100.0,1
5.587971309407136,30.0,0
6.2944765389803194,100.0,1
7.00225530987855,30.154170038664525,0
4.922749457669534,30.0,0
7.276394499734445,36.497608886290735,0
7.140948281081271,100.0,1
5.491031151979712,30.0,0
8.282952855272713,100.0,1
6.4747525352722555,100.0,1
6.964376409238422,100.0,1
7.352040475011364,39.37575376851663,0
8.93359261934485,52.923366857684705,0
7.216888464965956,33.81950895562567,0
5.217564452140969,100.0,1
6.627627127321527,30.0,0
7.349425281913035,100.0,1
8.081895048793015,100.0,1
6.680475154965477,100.0,1
6.4161235105974805,100.0,1
7.4385986465506395,100.0,1
5.542088378192088,30.0,0
7.972355322016637,100.0,1
7.502461831823735,100.0,0
8.808041808625426,53.05936791983689,0
7.134926680594589,30.0,0
6.617019970938263,100.0,1
6.979002486715675,33.562903024953364,0
6.749299693311147,100.0,1
7.970434200493074,41.69877127752848,0
7.774713948439329,43.45574852482544,0
6.437665089062641,100.0,1
5.118853874195417,100.0,1
6.910972469086778,100.0,1
7.698386674096375,43.9839668724406,0
7.9430538030972055,44.63083281906175,0
8.836040063104868,50.28905696768899,0
5.770559251200854,100.0,1
7.597827952137724,100.0,1
6.876610019815751,100.0,1
6.288156368475049,100.0,1
6.614662608411119,100.0,1
4.074111405503325,30.0,0
7.481655754945495,37.85701707846182,0
6.836565642220352,30.871782602349263,0
5.250360329487482,100.0,1
7.677415867109158,96.86504030442276,1
4.0218258382263485,30.0,0
6.984480644889008,100.0,1
6.760960541585277,100.0,1
5.32326378434777,30.0,0
7.620167975584305,100.0,1
7.2023236330269205,34.34957422480476,0
9.276486244723788,58.647673669297376,0
7.140644993105617,100.0,1
6.709444734031311,100.0,1
5.990585165286117,30.0,0
8.501292448139093,49.85709118624461,0
7.29260442813403,37.51851385371015,0
6.36639684589623,100.0,1
5.97814318870074,30.0,0
7.135724664707777,33.66085608997949,0
8.204514941391464,46.95644855692167,0
5.442211577973527,30.0,0
7.722540226807014,41.14771925382948,0
6.136362581888344,30.0,0
7.236791656854196,100.0,1
8.171515403846811,42.98754349012439,0
6.125127182927573,100.0,1
6.00659276533998,30.0,0
7.6316692034893014,100.0,1
7.800415719493251,39.197291115568945,0
7.304547985582824,100.0,1
5.319190527400456,30.0,0
6.151625937967206,30.0,0
6.654574429253836,100.0,1
7.613573281798105,100.0,1
6.697700369690209,100.0,1
7.4562699620259245,100.0,1
6.921848697689956,100.0,1
7.359382421798596,100.0,1
6.354692161942485,100.0,1
7.165940894504001,35.063536575878906,0
7.913637698241742,94.368290529478,1
5.508916857400724,30.0,0
7.523818043029461,100.0,1
7.240919419019777,100.0,1
7.103029070183471,36.125053821663485,0
8.493032266209251,49.91320837035686,0
6.340985869751002,100.0,1
5.498748914028505,100.0,1
6.368300481481949,100.0,1
4.946132255748191,100.0,1
6.28346458241963,100.0,1
7.918043086467129,98.13026857615867,1
7.445592482379649,100.0,1
6.412828461023836,30.0,0
7.613720019836082,40.37298244571216,0
5.899787876555596,100.0,0
6.660986705967993,30.0,0
6.083057718530436,30.0,0
6.1262416992645745,30.0,0
5.442344414083991,30.0,0
6.848971521440405,30.0,0
7.559229890258216,100.0,1
7.72216424722128,100.0,1
6.7686648846252435,100.0,1
6.71285725394245,100.0,1
8.228252288253252,42.59587625992023,0
8.106254586200773,47.87710778667342,0
6.740883946238579,30.913034843985308,0
7.7579388140503,41.9656393055547,0
7.225748865600578,37.45517558724143,0
7.346023665668956,99.28221143257012,1
7.226336008934847,100.0,1
5.800129020932722,30.0,0
4.846967822583052,30.0,0
7.101749333947042,100.0,1
6.315806113734232,100.0,1
7.450125705237173,100.0,1
7.833075265623732,43.38194287369974,0
7.088814950123677,100.0,1
5.460540117212149,100.0,1
6.525827991899212,100.0,1
6.050761485214053,30.0,0
7.1485396738059315,33.42238789461285,0
6.211145092969298,100.0,1
7.498073712731885,100.0,1
6.859683000680294,30.0,0
6.9725558295563586,100.0,1
5.507047784450707,30.0,0
7.866113879748915,100.0,1
7.155439091837952,34.20791994580324,0
7.010154837413579,100.0,1
4.858075251111769,30.0,0
6.116449454951726,100.0,1
5.049204371028109,100.0,1
6.211612001616966,100.0,1
7.056806296668024,30.574233462554837,0
4.874437853397383,30.0,0
7.691351441505927,39.94428462744228,0
5.976208238475964,100.0,1
6.169735863008084,100.0,1
7.314160133481671,36.464430752983,0
6.105900279221978,30.0,0
6.291847724081936,30.0,0
5.668300184540254,30.0,0
7.442427559093009,37.48523622098934,0
8.437252157543735,92.02657989153369,1
6.489997770711996,31.82637098449804,0
6.892253631975837,32.067544837556,0
6.218719262517325,30.0,0
7.303211788873395,100.0,1
8.357066387360664,98.26582992602803,1
7.780552248470738,100.0,1
6.3535226169726355,30.0,0
5.977296073530323,30.0,0
5.689120346799671,100.0,1
7.309900418342689,100.0,1
6.926738287464937,100.0,1
4.6406430004783985,100.0,1
7.106034039557343,100.0,1
7.388785274825579,35.15220814167514,0
7.751784778364401,100.0,1
7.835877049414059,40.36878700866307,0
7.368671884246635,100.0,1
8.022945492785652,38.55254575913377,0
6.34017384610889,30.0,0
6.789180101198807,100.0,1
6.112816814817707,30.0,0
6.142674367525295,30.0,0
7.43341985985756,38.51683080021893,0
6.8984435192460145,100.0,1
7.425060831838384,36.16225141809574,0
6.390910256182022,100.0,1
7.123216743830525,39.58805165102818,0
5.6625307057898215,100.0,1
6.609497652421246,100.0,1
6.675209573680776,30.0,0
6.1747516993219875,30.0,0
6.956147415892824,100.0,1
6.460205206416714,30.0,0
6.681371178634743,30.0,0
6.914960676394326,100.0,1
6.825379494001467,33.93562097413606,0
6.16491836730022,30.0,0
6.106065540452658,100.0,1
6.656299012210511,30.0,0
7.7436728576724,100.0,1
6.634594518156,30.0,0
7.543552796641903,100.0,1
6.575931138092253,100.0,1
7.9893698023420585,45.41857578856331,0
7.469720670054103,100.0,1
5.991264650824868,30.0,0
6.122284929806857,100.0,1
7.932755843292696,38.997873396404955,0
6.232429547090746,30.0,0
6.772090921736442,32.254864762761336,0
6.880744908369923,34.83251364570593,0
6.895950909088592,100.0,1
7.900847752866597,100.0,1
5.995006281968145,100.0,1
8.194012288864268,40.90895279269934,0
6.972052686398774,100.0,1
5.653923637803512,30.0,0
6.037918092148278,100.0,1
5.796600060516291,30.0,0
6.456163580821945,32.03168439971954,0
6.706709268255842,100.0,1
6.864606504481732,31.470476436545482,0
6.883155575671708,100.0,1
6.549830465062262,30.0,0
5.377605604085437,30.0,0
5.413554210712868,30.0,0
6.465735633856975,30.0,0
6.174589723501947,30.0,0
8.568607626886982,89.12393743771193,1
7.218279408076059,33.494692120318334,0
7.245674467009604,33.73897020113987,0
6.792386506811248,100.0,1
8.17337161038057,98.0835547008542,1
6.188517818149431,100.0,1
6.701856396206089,100.0,1
7.847430651974095,37.826174110009255,0
6.645470470170338,100.0,1
8.011760822908023,41.47420698080848,0
6.803377413712106,100.0,1
5.109257248576018,30.0,0
6.375163939289894,100.0,1
7.334286282531197,33.65355129342032,0
5.773408222574656,100.0,1
7.694876644287007,100.0,1
8.036010039143363,45.06392742803447,0
6.098870743171064,100.0,1
6.940207242412915,100.0,1
6.130635424947156,100.0,1
8.97869869297299,51.901185299459826,0
5.835851512534212,100.0,1
6.478402423764979,100.0,1
5.982216253223793,30.0,0
6.17906961668702,30.0,0
7.914052297211926,40.5986285331106,0
5.731961093381571,100.0,1
8.511003774005468,49.7210963881452,0
6.427715184826213,30.0,0
7.945598250026949,39.16729060302025,0
6.854316133485391,100.0,1
6.4311301141372095,30.0,0
6.5863741812501315,30.0,0
6.266881707381538,30.0,0
7.105835555579056,35.715375807093935,0
7.319913445229352,34.2171956511355,0
5.788003974161488,30.0,0
6.377336652496664,30.0,0
8.194430546653024,100.0,1
5.908414728153085,100.0,1
7.000726784178214,33.921777519754905,0
6.166505953529123,100.0,1
7.22823782494829,100.0,1
8.199208380306086,98.09930587327761,1
6.769270893182717,30.0,0
5.737421915214121,30.0,0
5.945060130377232,30.0,0
5.97367634467623,30.0,0
7.774567832995041,39.131592627073296,0
5.745372335000178,100.0,1
6.304894070877483,30.0,0
7.224352079362118,100.0,1
9.231818949400907,52.116391314741364,0
7.32746069102149,100.0,1
6.789955831286607,30.0,0
6.468098458345192,100.0,1
7.776462927220031,100.0,1
6.270222958593411,100.0,1
7.549086950570139,39.865316700054,0
6.194367789437018,100.0,1
6.687872353210652,30.379028578033644,0
5.876741470041344,100.0,1
6.906319131583671,100.0,1
7.3092454063975225,32.94423712023918,0
5.995364062288381,100.0,1
7.894160059710266,100.0,1
6.024278404225656,30.0,0
6.946138695758925,100.0,1
6.075759972645919,30.0,0
6.298633376359435,30.0,0
5.957956546868933,30.0,0
5.995732318318517,30.0,0
5.411995263556439,30.0,0
7.663289085188428,42.23261680853704,0
5.803815805713325,100.0,1
6.329939074934673,100.0,1
6.6276431960499265,100.0,1
6.048272257038362,100.0,1
6.573305957790703,30.0,0
7.426778497841168,100.0,1
6.442176388390997,100.0,1
7.750146414724589,100.0,1
6.9736694850955345,100.0,1
7.523180908777011,39.11652858616284,0
6.517381938741296,100.0,1
6.347605881015004,100.0,1
6.679774725047195,100.0,1
6.592569327082967,30.0,0
6.7048138271807955,100.0,1
6.366807282088877,30.0,0
6.589212305647149,100.0,1
8.073728050299504,41.548849197528845,0
6.215742141403218,30.0,0
7.239656484490389,33.39462522372949,0
7.487569012218415,100.0,1
8.565167735388506,91.91039508800031,1
6.914710866036313,30.0,0
7.943014731217923,41.181894908441045,0
7.931192792086272,45.7990628012447,0
7.008885509347768,100.0,1
8.032653846586157,48.12731595780103,0
7.947789860913487,47.07621960316334,0
4.881446805547444,30.0,0
6.828008701947932,100.0,1
7.290915538491345,36.076974012046904,0
7.665372793781045,100.0,1
5.788906806865494,30.0,0
6.668975687959325,100.0,1
6.714321897276288,30.0,0
7.147688866309075,100.0,1
6.457734442355607,100.0,1
5.774423666860007,30.0,0
6.409045957714857,30.0,0
7.329506838835676,100.0,1
8.644250707353798,92.81372429357548,1
8.162110986790253,44.16904493251476,0
7.432605267855677,100.0,1
7.378667982210166,39.72878532342029,0
7.5262700492137045,37.80074812075103,0
5.867989824239773,100.0,1
6.88998201270383,100.0,1
6.959404762475024,100.0,1
6.821422155265452,100.0,1
7.511082463018421,100.0,1
6.453288051483064,30.0,0
7.4808385017242784,37.14632987873956,0
7.279596516367673,100.0,1
7.876750589313421,42.07099698454123,0
8.180920656088269,43.068118497486,0
6.693124613097349,30.0,0
5.5810029206353295,30.0,0
6.759798066750899,100.0,1
8.37875411285907,51.3928077924706,0
6.526679529467081,100.0,1
5.60240841266201,30.0,0
6.555311635127957,30.0,0
7.325831773718889,33.3250791172378,0
8.242243293799547,44.20611398858178,0
6.847465791997557,32.41512491387163,0
6.8030831284185895,100.0,1
7.735915053376775,100.0,1
5.8025931921778255,100.0,1
6.810540110028971,100.0,1
6.505016296754009,30.0,0
7.083983033860299,100.0,1
6.083373292611401,30.0,0
7.523291910837636,100.0,1
5.7952167379462125,30.0,0
6.891300265716264,100.0,1
7.712597178039295,35.23429473301064,0
7.399327432731699,100.0,1
7.627162989714177,100.0,1
7.258642754025635,100.0,1
7.306557597119866,100.0,1
7.418071841493937,36.02302463855388,0
7.312778771124802,36.48127312844659,0
5.504566413129152,30.0,0
4.92621002558799,30.0,0
6.861630344401377,32.979723279762474,0
6.331850729476718,100.0,1
7.814249353063474,37.66685977319478,0
7.379622456628397,32.52951880849278,0
7.037499732040863,33.13050263369549,0
6.834782423729315,100.0,1
6.576398937338813,30.0,0
5.13778780876225,30.0,0
6.2445616152257815,30.0,0
6.3647442775037115,100.0,1
6.903690591370432,30.0,0
7.3074646182437455,32.35065333657797,0
6.51952226673671,100.0,1
7.552349386469816,100.0,1
6.034074355744926,30.0,0
7.3676732084054635,33.94441851306836,0
7.7676789060088245,37.84422066127338,0
7.162467638887758,100.0,1
5.283189681570402,100.0,1
5.701498216224035,100.0,1
7.175793627907092,100.0,1
4.9651392811802015,30.0,0
6.50140960556777,100.0,1
6.354486853504119,30.0,0
6.6826690601667025,100.0,1
7.7753931146036965,40.52931390154754,0
7.009105938609451,32.11461438286051,0
6.68696679160056,100.0,1
6.524925760240027,100.0,1
6.895148627307461,100.0,1
6.823445493100628,100.0,1
7.659462552591113,38.7263062769728,0
5.918002554273231,30.0,0
6.040514053433646,100.0,1
7.000736905084222,100.0,1
8.156291376148632,98.37561373705992,1
5.656264310735257,30.0,0
7.8650474283314935,43.72128576329351,0
6.97875892544543,30.0,0
6.030745479339202,100.0,1
6.430700247237891,100.0,1
7.637910844293166,100.0,1
7.34373017259172,100.0,1
5.685647670296754,30.0,0
7.076148289776483,100.0,1
5.326340174452277,30.0,0
6.033846496232639,100.0,1
7.597074896284184,38.35729970194603,0
6.484588046948228,100.0,1
6.46533806401808,30.0,0
6.267767508570842,30.0,0
8.362764399806203,90.5082223972274,1
7.3146952470948845,100.0,1
7.6554847990521475,37.49944081525783,0
5.917416129822181,30.0,0
6.844715919750752,100.0,1
7.204611572117751,30.04922502808995,0
6.1143653903483735,30.0,0
4.539261617359379,30.0,0
6.601329752682766,30.0,0
8.048405228766145,43.885698171939,0
6.615671200451053,30.37032457545807,0
6.063767266556798,100.0,1
5.956597617524782,30.0,0
6.883087162034179,100.0,1
6.87904562189977,100.0,1
7.480471341781193,100.0,1
6.7936458031770455,30.0,0
8.605156466396263,92.76577306902848,1
7.091804740994201,100.0,1
6.647863027634488,100.0,1
7.473657799279149,100.0,1
7.355685906171438,100.0,1
5.207805501986398,30.0,0
7.424397118362221,100.0,1
7.059175582958298,33.01232958882803,0
6.397162085089323,100.0,1
7.282462345145631,34.41694578211806,0
6.652690209945347,30.969589784088246,0
6.822561588683863,100.0,1
7.111375397110456,31.31518410858344,0
6.965251822026932,30.456440152528913,0
7.756199961905779,99.46106713947603,1
5.463893440509899,30.0,0
7.574758549977198,100.0,1
6.650460142537422,100.0,1
7.262463248051065,100.0,1
5.7298419666500315,30.0,0
7.478812175169633,100.0,1
6.17920009419161,30.0,0
8.526934932214132,52.50457136603015,0
7.356138362969493,100.0,1
6.592347739689669,33.905471161312256,0
7.683638518274978,100.0,1
8.651091128058408,92.87062181428564,1
5.7267251489270485,100.0,1
6.463526654309881,100.0,1
7.362503657939266,33.52547747912378,0
7.3146943512309015,100.0,1
6.743652112719663,100.0,1
7.196399185377338,100.0,1
6.246168785731389,30.0,0
6.2519934755612345,30.0,0
7.9404539069628015,100.0,1
7.780615335188992,100.0,1
6.162198830515346,100.0,1
5.560558956810706,100.0,1
7.06350035111635,100.0,1
7.812122145437478,39.318358268073275,0
6.6645347590446935,100.0,1
6.390061539925045,30.0,0
6.23420252243889,100.0,1
7.873748057859526,42.20997970256214,0
6.773633301035381,100.0,1
7.594735699693843,41.05560449764464,0
6.322454390081105,30.0,0
7.8870272785319315,45.479750505615755,0
7.644764424440543,100.0,1
8.20387088342277,95.5656765426433,1
5.669982897026192,30.0,0
5.4031651264476555,100.0,1
6.97366584389475,35.97476285650559,0
6.244207696229923,30.0,0
7.198437441643826,100.0,1
6.861648191356725,31.79623145322791,0
7.722833416012786,100.0,1
6.625355708801503,30.0,0
6.91595061389884,100.0,1
5.576554991055964,100.0,1
6.7148222101198245,100.0,1
6.1349071317515875,30.0,0
7.078636462211843,35.15019317933906,0
7.344548693314557,37.9258056986732,0
6.669544104923729,30.0,0
6.920143682407124,100.0,1
7.2202988622167785,36.39411105553378,0
6.0744651812054995,100.0,1
7.401979902920726,100.0,1
6.063451770778845,100.0,1
7.8300312442324875,45.601723400040036,0
6.229503643694582,30.0,0
6.556423953351821,30.0,0
7.938412220602865,100.0,1
6.103439465171138,100.0,1
7.27460702791024,100.0,1
7.247138909890431,100.0,1
6.2052825642381695,100.0,1
7.368944483959168,100.0,1
6.646256923340807,32.06807199810756,0
6.067069135109465,100.0,1
5.9880024291799145,30.0,0
5.778516114645673,30.0,0
7.346441837676536,30.0,0
7.711538140886581,38.62345978275903,0
6.754829967278404,30.0,0
6.897050919064689,31.17972967346105,0
7.1499172803748055,100.0,1
5.726051993777549,30.0,0
5.383428183888506,30.0,0
5.760056067723441,30.0,0
6.624037701999325,30.0,0
7.18219036708682,100.0,1
7.364703284582437,100.0,1
7.591261023470686,43.455912362553704,0
7.619078018010998,100.0,1
7.015944776827141,100.0,1
7.683811113683646,100.0,1
7.438498827290865,100.0,1
6.406410360290027,30.0,0
6.0205491076566515,100.0,1
5.397640509724718,100.0,1
5.598752391997509,100.0,1
6.869204778015159,100.0,1
5.8890257704891384,100.0,1
7.741899077591476,38.72461545615889,0
5.972504629606164,30.0,0
7.029203663306522,30.0,0
6.685669858251287,100.0,1
4.884144897670328,30.0,0
5.396474560145402,30.0,0
7.6364538551134915,100.0,1
5.503774946531321,100.0,1
6.774736345531622,36.88545246903251,0
8.222330860793017,94.25969846316784,1
6.599386403090885,30.0,0
6.856033591905427,30.0,0
6.583930304218067,32.28893786322108,0
7.647021665474934,43.81139301958281,0
6.95678712304737,31.25077224120591,0
5.86555401675801,100.0,1
5.932341950466338,100.0,1
6.125071074864911,30.0,0
7.25808263322223,37.91143173035519,0
7.205524169406878,36.05963135528037,0
6.142136739240835,100.0,1
7.054806237081081,100.0,1
5.760452162849892,30.0,0
6.910786997577218,100.0,1
6.950827475047317,100.0,1
7.346790137264774,35.50395943588587,0
6.401166738384179,100.0,1
6.6684513090061515,100.0,1
6.140966147231159,100.0,1
4.245278285736668,100.0,1
6.381437213998301,30.50073732382991,0
7.024067657181265,100.0,1
6.477163384190998,30.0,0
7.822496623856496,40.8839547701906,0
8.455549697965902,100.0,1
7.100842454260218,30.946869463089147,0
6.185498540442211,30.0,0
6.081460749319314,30.0,0
6.722164688549074,100.0,1
6.591030096413249,100.0,1
6.450330281888057,100.0,1
9.239147562297884,63.29048597805294,0
7.010873281628921,30.0,0
6.288787688795999,30.0,0
7.409631883184573,35.314097886228204,0
6.745075813891524,32.13557151707029,0
6.58591581880376,100.0,1
6.71272733811701,100.0,1
6.495145314519043,100.0,1
6.96034418782078,34.21923462971232,0
6.842544459381339,100.0,1
7.565645068868079,37.885221256265865,0
7.380213673598166,34.83365792335776,0
6.492735670819454,31.294529921922447,0
6.792978183764684,100.0,1
8.071377441437782,42.13595551289299,0
7.414565490234875,100.0,1
8.059841357279694,100.0,1
5.0936686744622985,30.0,0
6.816577740436241,30.0,0
6.816051529646681,100.0,1
6.578283718392501,100.0,1
8.5321914804967,92.906567939987,1
6.875006225737451,30.0,0
7.817740166261738,96.69615649859642,1
6.017461197050113,100.0,1
7.079411551208225,100.0,1
6.833332067602297,100.0,1
6.480554516278786,30.0,0
7.57669700172385,100.0,1
6.943799885255007,30.0,0
6.711632609720974,30.0,0
7.539874828237032,38.44809819389553,0
5.884867884470279,30.0,0
7.060066435921404,30.346298225797813,0
6.893299972605321,30.0,0
7.0163590699109974,100.0,1
6.238100357272579,100.0,1
5.636044291585204,100.0,1
6.394330123055442,100.0,1
7.2036312183743245,35.6079148762277,0
6.68332250694222,100.0,1
6.225901800519175,100.0,1
5.212389892256828,30.0,0
7.99944648774584,100.0,1
7.460228979682572,35.43013756700407,0
6.294032754205772,100.0,1
7.497378256595917,37.14887879298931,0
7.487824251500827,41.14602660888276,0
6.49797237506874,30.0,0
7.064922199994455,100.0,1
6.891544042813469,100.0,1
6.822951367794317,100.0,1
7.117598572705555,100.0,1
6.989356189436382,32.32310610075332,0
7.244400613784028,100.0,1
8.488484631306328,49.603350207605295,0
6.324273054283586,30.0,0
6.898699448627193,100.0,1
6.76606912989555,31.55587286498091,0
6.578447737155125,30.0,0
6.727659195734893,100.0,0
7.5746593229682135,41.81788716092591,0
6.534891320615768,100.0,1
7.315883614969592,36.128606019350514,0
7.883563739966871,98.82385111499836,1
6.1665118043878655,30.0,0
6.3130311109580886,100.0,1
7.469207060364591,100.0,1
6.592645290968311,100.0,1
5.989869388216318,100.0,1
6.284408237836916,30.0,0
6.477956708351324,100.0,1
8.746378577751777,51.240231342766535,0
6.241960644164495,30.0,0
6.6640979399758935,30.26324048820541,0
7.889429142630815,98.84159089784337,1
6.1401507180677575,30.0,0
6.37065223208271,100.0,1
7.785494710541119,38.69429856072268,0
6.439577514909387,30.0,0
6.095250156362812,100.0,1
7.299933347889816,100.0,1
5.760094221986542,100.0,1
6.778025273407841,30.0,0
7.767542313343161,33.84092157963665,0
7.432846516368178,100.0,1
7.253877174203851,30.520729545887995,0
6.868975990398602,33.77898931812931,0
7.222058964668219,31.943381113501264,0
7.535708608674205,100.0,1
4.7511973627893855,100.0,1
6.890261004844887,100.0,1
5.217679834249621,30.0,0
7.002677127579802,32.456923676297734,0
8.949013314912266,51.819814888033335,0
6.425843161928038,100.0,1
4.614157431219284,100.0,1
6.318464018902877,100.0,1
6.252940248798244,30.0,0
7.160738263555707,32.95840483618652,0
7.497412437059388,100.0,1
6.774049546142201,30.0,0
5.984479649215581,30.0,0
6.295386971733517,30.0,0
7.185544614391308,35.66489869855383,0
7.118888812462254,30.0,0
6.587682633259525,100.0,1
6.591352804711699,32.203525492327195,0
6.255410756669877,30.0,0
5.228234903619105,100.0,1
7.038979235835637,100.0,1
6.792491552147868,100.0,1
7.215165761130929,100.0,1
7.075274583193465,31.009027540851907,0
7.245975112217524,100.0,1
8.090202928428852,46.5333794136036,0
5.72422631038704,30.0,0
6.259541063827461,100.0,1
6.179808711174373,100.0,1
6.4789956834284,100.0,1
7.082661064877154,100.0,1
4.699937360666317,30.0,0
7.398803214734814,32.413186470365645,0
6.425450883037882,100.0,1
7.251779590528748,36.215057433006336,0
7.768006655205106,100.0,1
8.079657802391718,99.05560593760967,1
6.595681248846889,30.0,0
6.092437216479275,30.0,0
7.048608493683046,100.0,1
7.141212361527433,100.0,1
6.093723118082896,30.0,0
7.38961297402864,35.2318362424689,0
7.884785254418527,100.0,1
7.344830000988086,100.0,1
5.28823029974182,30.0,0
7.6863819922697685,99.92182142848789,1
7.1288031279697766,100.0,1
6.674337966388369,100.0,1
8.670038309285832,48.772546340504064,0
5.278917696787794,30.0,0
7.1414613880890725,34.493855184884794,0
7.10400053841419,100.0,1
6.09116676707834,100.0,1
