Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001104,Male,Yes,0,Graduate,Yes,11400,110,120,360,1,Urban,Y
LP001105,Male,Yes,0,Graduate,Yes,11600,110,120,360,1,Urban,Y
LP001106,Male,Yes,0,Graduate,Yes,11800,110,120,360,1,Urban,Y
LP001107,Male,Yes,0,Graduate,Yes,12000,110,120,360,1,Urban,Y
LP001108,Male,Yes,0,Graduate,Yes,12200,110,120,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,Yes,12400,110,120,360,1,Urban,Y
LP001110,Male,Yes,0,Graduate,Yes,12600,110,120,360,1,Urban,Y
LP001111,Male,Yes,0,Graduate,Yes,12800,110,120,360,1,Urban,Y
LP001112,Male,Yes,0,Graduate,Yes,13000,110,120,360,1,Urban,Y
LP001113,Male,Yes,0,Graduate,Yes,13200,110,120,360,1,Urban,Y
LP001114,Male,Yes,0,Graduate,Yes,13400,110,120,360,1,Urban,Y
LP001115,Male,Yes,0,Graduate,Yes,13600,110,120,360,1,Urban,Y
LP001116,Male,Yes,0,Graduate,Yes,13800,110,120,360,1,Urban,Y
LP001117,Male,Yes,0,Graduate,Yes,14000,110,120,360,1,Urban,Y
LP001118,Male,Yes,0,Graduate,Yes,14200,110,120,360,1,Urban,Y
LP001119,Male,Yes,0,Graduate,Yes,14400,110,120,360,1,Urban,Y
LP001120,Male,Yes,0,Graduate,Yes,14600,110,120,360,1,Urban,Y
LP001121,Male,Yes,0,Graduate,Yes,14800,110,120,360,1,Urban,Y
LP001122,Male,Yes,0,Graduate,Yes,15000,110,120,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,Yes,15200,110,120,360,1,Urban,Y
LP001124,Male,Yes,0,Graduate,Yes,15400,110,120,360,1,Urban,Y
LP001125,Male,Yes,0,Graduate,Yes,15600,110,120,360,1,Urban,Y
LP001126,Male,Yes,0,Graduate,Yes,15800,110,120,360,1,Urban,Y
LP001127,Male,Yes,0,Graduate,Yes,16000,110,120,360,1,Urban,Y
LP001128,Male,Yes,0,Graduate,Yes,16200,110,120,360,1,Urban,Y
LP001129,Male,Yes,0,Graduate,Yes,16400,110,120,360,1,Urban,Y
LP001130,Male,Yes,0,Graduate,Yes,16600,110,120,360,1,Urban,Y
LP001131,Male,Yes,0,Graduate,Yes,16800,110,120,360,1,Urban,Y
LP001132,Male,Yes,0,Graduate,Yes,17000,110,120,360,1,Urban,Y
LP001133,Male,Yes,0,Graduate,Yes,17200,110,120,360,1,Urban,Y
LP001134,Male,Yes,0,Graduate,Yes,17400,110,120,360,1,Urban,Y
LP001135,Male,Yes,0,Graduate,Yes,17600,110,120,360,1,Urban,Y
LP001136,Male,Yes,0,Graduate,Yes,17800,110,120,360,1,Urban,Y
LP001137,Male,Yes,0,Graduate,Yes,18000,110,120,360,1,Urban,Y
LP001138,Male,Yes,0,Graduate,Yes,18200,110,120,360,1,Urban,Y
LP001139,Male,Yes,0,Graduate,Yes,18400,110,120,360,1,Urban,Y
LP001140,Male,Yes,0,Graduate,Yes,18600,110,120,360,1,Urban,Y
LP001141,Male,Yes,0,Graduate,Yes,18800,110,120,360,1,Urban,Y
LP001142,Male,Yes,0,Graduate,Yes,19000,110,120,360,1,Urban,Y
LP001143,Male,Yes,0,Graduate,Yes,19200,110,120,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,Yes,19400,110,120,360,1,Urban,Y
LP001145,Male,Yes,0,Graduate,Yes,19600,110,120,360,1,Urban,Y
LP001146,Male,Yes,0,Graduate,Yes,19800,110,120,360,1,Urban,Y
LP001147,Male,Yes,0,Graduate,Yes,20000,110,120,360,1,Urban,Y
LP001148,Male,Yes,0,Graduate,Yes,20200,110,120,360,1,Urban,Y
LP001149,Male,Yes,0,Graduate,Yes,20400,110,120,360,1,Urban,Y
LP001150,Male,Yes,0,Graduate,Yes,20600,110,120,360,1,Urban,Y
LP001151,Male,Yes,0,Graduate,Yes,20800,110,120,360,1,Urban,Y
LP001152,Male,Yes,0,Graduate,Yes,21000,110,120,360,1,Urban,Y
LP001153,Male,Yes,0,Graduate,Yes,21200,110,120,360,1,Urban,Y
LP001154,Male,Yes,0,Graduate,Yes,21400,110,120,360,1,Urban,Y
LP001155,Male,Yes,0,Graduate,Yes,21600,110,120,360,1,Urban,Y
LP001156,Male,Yes,0,Graduate,Yes,21800,110,120,360,1,Urban,Y
LP001157,Male,Yes,0,Graduate,Yes,22000,110,120,360,1,Urban,Y
LP001158,Male,Yes,0,Graduate,Yes,22200,110,120,360,1,Urban,Y
LP001159,Male,Yes,0,Graduate,Yes,22400,110,120,360,1,Urban,Y
LP001160,Male,Yes,0,Graduate,Yes,22600,110,120,360,1,Urban,Y
LP001161,Male,Yes,0,Graduate,Yes,22800,110,120,360,1,Urban,Y
LP001162,Male,Yes,0,Graduate,Yes,23000,110,120,360,1,Urban,Y
LP001163,Male,Yes,0,Graduate,Yes,23200,110,120,360,1,Urban,Y
LP001164,Male,Yes,0,Graduate,Yes,23400,110,120,360,1,Urban,Y
LP001165,Male,Yes,0,Graduate,Yes,23600,110,120,360,1,Urban,Y
LP001166,Male,Yes,0,Graduate,Yes,23800,110,120,360,1,Urban,Y
LP001167,Male,Yes,0,Graduate,Yes,24000,110,120,360,1,Urban,Y
LP001168,Male,Yes,0,Graduate,Yes,24200,110,120,360,1,Urban,Y
LP001169,Male,Yes,0,Graduate,Yes,24400,110,120,360,1,Urban,Y
LP001170,Male,Yes,0,Graduate,Yes,24600,110,120,360,1,Urban,Y
LP001171,Male,Yes,0,Graduate,Yes,24800,110,120,360,1,Urban,Y
LP001172,Male,Yes,0,Graduate,Yes,25000,110,120,360,1,Urban,Y
LP001173,Male,Yes,0,Graduate,Yes,25200,110,120,360,1,Urban,Y
LP001174,Male,Yes,0,Graduate,Yes,25400,110,120,360,1,Urban,Y
LP001175,Male,Yes,0,Graduate,Yes,25600,110,120,360,1,Urban,Y
LP001176,Male,Yes,0,Graduate,Yes,25800,110,120,360,1,Urban,Y
LP001177,Male,Yes,0,Graduate,Yes,26000,110,120,360,1,Urban,Y
LP001178,Male,Yes,0,Graduate,Yes,26200,110,120,360,1,Urban,Y
LP001179,Male,Yes,0,Graduate,Yes,26400,110,120,360,1,Urban,Y
LP001180,Male,Yes,0,Graduate,Yes,26600,110,120,360,1,Urban,Y
LP001181,Male,Yes,0,Graduate,Yes,26800,110,120,360,1,Urban,Y
LP001182,Male,Yes,0,Graduate,Yes,27000,110,120,360,1,Urban,Y
LP001183,Male,Yes,0,Graduate,Yes,27200,110,120,360,1,Urban,Y
LP001184,Male,Yes,0,Graduate,Yes,27400,110,120,360,1,Urban,Y
LP001185,Male,Yes,0,Graduate,Yes,27600,110,120,360,1,Urban,Y
LP001186,Male,Yes,0,Graduate,Yes,27800,110,120,360,1,Urban,Y
LP001187,Male,Yes,0,Graduate,Yes,28000,110,120,360,1,Urban,Y
LP001188,Male,Yes,0,Graduate,Yes,28200,110,120,360,1,Urban,Y
LP001189,Male,Yes,0,Graduate,Yes,28400,110,120,360,1,Urban,Y
LP001190,Male,Yes,0,Graduate,Yes,28600,110,120,360,1,Urban,Y
LP001191,Male,Yes,0,Graduate,Yes,28800,110,120,360,1,Urban,Y
LP001192,Male,Yes,0,Graduate,Yes,29000,110,120,360,1,Urban,Y
LP001193,Male,Yes,0,Graduate,Yes,29200,110,120,360,1,Urban,Y
LP001194,Male,Yes,0,Graduate,Yes,29400,110,120,360,1,Urban,Y
LP001195,Male,Yes,0,Graduate,Yes,29600,110,120,360,1,Urban,Y
LP001196,Male,Yes,0,Graduate,Yes,29800,110,120,360,1,Urban,Y
LP001197,Male,Yes,0,Graduate,Yes,30000,110,120,360,1,Urban,Y
LP001198,Male,Yes,0,Graduate,Yes,30200,110,120,360,1,Urban,Y
LP001199,Male,Yes,0,Graduate,Yes,30400,110,120,360,1,Urban,Y
LP001200,Male,Yes,0,Graduate,Yes,30600,110,120,360,1,Urban,Y
