student_id,cgpa,score
STU_0118,6.63,51.03
STU_0119,4.94,37.85
STU_0120,6.01,45.5
STU_0121,2.83,30.0
STU_0122,8.23,61.27
STU_0123,6.67,44.58
STU_0124,5.53,41.92
STU_0125,9.75,76.7
STU_0126,5.1,34.56
STU_0127,9.65,70.91
STU_0128,3.67,30.0
STU_0129,3.09,30.0
STU_0130,8.72,64.28
STU_0131,5.08,36.37
STU_0132,7.45,50.95
STU_0133,8.45,63.63
STU_0134,8.61,69.68
STU_0135,5.15,39.32
STU_0136,6.94,51.99
STU_0137,6.98,53.16
STU_0138,2.81,30.0
STU_0139,6.98,50.32
STU_0140,8.29,64.23
STU_0141,8.47,64.09
STU_0142,7.89,59.22
STU_0143,7.38,52.91
STU_0144,8.34,65.81
STU_0145,5.22,40.81
STU_0146,9.49,69.79
STU_0147,8.46,65.95
STU_0148,5.82,42.41
STU_0149,5.72,40.94
STU_0150,6.29,45.28
STU_0151,7.52,51.97
STU_0152,8.63,65.9
STU_0153,9.57,67.2
STU_0154,5.71,39.75
STU_0155,4.74,30.36
STU_0156,5.18,38.63
STU_0157,4.87,36.15
STU_0158,7.54,55.73
STU_0159,5.74,40.44
STU_0160,5.54,38.62
STU_0161,5.87,45.19
STU_0162,5.36,38.82
STU_0163,4.65,35.67
STU_0164,9.64,70.09
STU_0165,4.9,37.2
STU_0166,7.44,59.06
STU_0167,5.3,41.22
STU_0168,7.16,52.67
STU_0169,9.2,69.64
STU_0170,5.11,37.72
STU_0171,4.36,32.72
STU_0172,6.39,47.11
STU_0173,3.93,30.0
STU_0174,4.45,33.91
STU_0175,9.85,71.39
STU_0176,7.98,57.31
STU_0177,4.53,30.5
STU_0178,8.78,61.85
STU_0179,5.02,34.61
STU_0180,7.89,59.57
STU_0181,6.41,45.84
STU_0182,8.22,62.93
STU_0183,8.05,60.46
STU_0184,6.41,43.15
STU_0185,4.81,37.71
STU_0186,4.05,32.4
STU_0187,7.22,51.67
STU_0188,3.33,30.0
STU_0189,6.45,46.23
STU_0190,6.54,49.29
STU_0191,6.3,44.09
STU_0192,6.72,45.92
STU_0193,5.54,40.59
STU_0194,4.03,30.0
STU_0195,7.17,52.78
STU_0196,5.71,39.86
STU_0197,7.76,57.2
STU_0198,6.8,51.67
STU_0199,7.23,54.11
STU_0200,5.64,42.76
STU_0201,5.43,39.05
STU_0202,9.63,75.15
STU_0203,9.84,70.86
STU_0204,9.05,69.09
STU_0205,7.07,55.98
STU_0206,6.4,49.2
STU_0207,3.41,30.0
STU_0208,7.45,54.55
STU_0209,5.03,40.32
STU_0210,3.65,30.0
STU_0211,6.93,49.55
STU_0212,9.78,72.36
STU_0213,3.73,31.07
STU_0214,6.72,51.35
STU_0215,6.16,43.78
STU_0216,7.26,53.67
STU_0217,7.98,58.31
STU_0218,5.09,36.4
STU_0219,5.58,44.3
STU_0220,7.68,54.17
STU_0221,4.76,39.72
STU_0222,3.95,31.7
STU_0223,6.92,54.63
STU_0224,6.22,45.49
STU_0225,6.63,49.35
STU_0226,8.8,62.42
STU_0227,8.02,58.84
STU_0228,6.16,47.43
STU_0229,6.71,53.57
STU_0230,4.35,30.0
STU_0231,3.41,30.0
STU_0232,6.53,48.6
STU_0233,7.69,54.19
STU_0234,8.66,66.43
STU_0235,8.8,64.19
STU_0236,8.79,65.44
STU_0237,8.21,60.45
STU_0238,5.46,38.98
STU_0239,5.48,41.08
STU_0240,5.7,42.21
STU_0241,6.12,44.97
STU_0242,6.7,48.43
STU_0243,3.97,30.57
STU_0244,8.94,71.18
STU_0245,4.76,36.05
STU_0246,6.08,48.09
STU_0247,6.44,44.82
STU_0248,6.55,49.52
STU_0249,7.95,56.88
STU_0250,4.17,30.0
STU_0251,5.46,39.1
STU_0252,9.33,72.95
STU_0253,5.0,39.88
STU_0254,5.8,44.11
STU_0255,6.97,48.44
STU_0256,7.39,54.93
STU_0257,6.18,47.1
STU_0258,7.88,59.54
STU_0259,6.9,47.14
STU_0260,4.63,32.5
STU_0261,4.75,35.46
STU_0262,7.21,55.42
STU_0263,5.63,36.73
STU_0264,8.13,60.57
STU_0265,5.13,38.83
STU_0266,8.46,65.57
STU_0267,6.18,48.08
STU_0268,9.32,71.36
STU_0269,6.82,49.15
STU_0270,7.85,54.1
STU_0271,5.71,41.84
STU_0272,3.02,30.0
STU_0273,6.43,51.71
STU_0274,5.57,43.55
STU_0275,5.82,44.72
STU_0276,3.41,30.0
STU_0277,8.09,59.28
STU_0278,9.45,70.55
STU_0279,9.87,78.2
STU_0280,7.06,50.59
STU_0281,5.09,42.21
STU_0282,8.74,64.74
STU_0283,6.31,50.64
STU_0284,7.63,53.71
STU_0285,5.47,42.49
STU_0286,4.82,34.31
STU_0287,7.03,49.19
STU_0288,7.96,60.25
STU_0289,6.87,54.05
STU_0290,7.94,57.44
STU_0291,8.27,58.28
STU_0292,6.57,49.05
STU_0293,8.31,62.11
STU_0294,7.98,61.22
STU_0295,6.55,51.5
STU_0296,9.28,69.45
STU_0297,3.81,33.21
STU_0298,5.38,40.91
STU_0299,8.05,59.51
STU_0300,9.55,67.6
STU_0301,6.52,48.24
STU_0302,6.95,51.28
STU_0303,4.85,38.78
STU_0304,8.23,62.88
STU_0305,7.63,54.28
STU_0306,8.13,61.41
STU_0307,7.23,55.9
STU_0308,8.02,63.97
STU_0309,6.69,52.39
STU_0310,6.76,52.6
STU_0311,7.55,56.78
STU_0312,7.17,54.75
STU_0313,5.44,43.92
STU_0314,5.11,34.99
STU_0315,4.35,31.75
STU_0316,4.77,33.84
STU_0317,6.12,46.85
STU_0318,7.6,60.08
STU_0319,7.47,54.53
STU_0320,6.35,41.65
STU_0321,9.51,70.29
STU_0322,6.03,47.51
STU_0323,7.86,60.29
STU_0324,9.44,71.87
STU_0325,4.24,31.1
STU_0326,6.41,44.88
STU_0327,9.27,70.81
STU_0328,8.4,60.91
STU_0329,7.17,59.24
STU_0330,8.35,64.05
STU_0331,8.08,59.15
STU_0332,7.51,54.8
STU_0333,7.25,54.14
STU_0334,5.96,44.1
STU_0335,7.38,58.14
STU_0336,9.61,72.54
STU_0337,5.39,38.6
STU_0338,9.07,72.75
STU_0339,6.94,52.17
STU_0340,8.08,62.52
STU_0341,8.52,62.38
STU_0342,8.21,62.48
STU_0343,6.1,46.53
STU_0344,9.12,63.68
STU_0345,8.07,65.56
STU_0346,7.2,57.23
STU_0347,7.53,55.48
STU_0348,5.8,40.74
STU_0349,7.74,58.92
STU_0350,9.05,68.09
STU_0351,4.86,37.34
STU_0352,4.99,37.9
STU_0353,8.74,66.82
STU_0354,4.81,39.69
STU_0355,6.37,49.2
STU_0356,6.52,46.28
STU_0357,5.54,44.96
STU_0358,8.54,68.15
STU_0359,7.92,67.28
STU_0360,7.52,53.59
STU_0361,6.17,46.88
STU_0362,8.24,56.59
STU_0363,2.95,30.0
STU_0364,4.05,30.0
STU_0365,7.0,57.31
STU_0366,6.54,47.11
STU_0367,7.87,54.8
STU_0368,6.76,49.52
STU_0369,5.33,35.04
STU_0370,8.98,69.23
STU_0371,6.04,40.14
STU_0372,5.89,44.25
STU_0373,9.7,67.56
STU_0374,3.75,30.0
STU_0375,6.1,49.86
STU_0376,7.37,56.18
STU_0377,5.94,42.39
STU_0378,5.19,38.85
STU_0379,7.07,53.07
STU_0380,5.43,41.91
STU_0381,8.52,60.48
STU_0382,2.66,30.0
STU_0383,7.27,47.76
STU_0384,5.66,40.88
STU_0385,7.3,53.53
STU_0386,8.19,63.01
STU_0387,4.9,36.81
STU_0388,6.98,48.84
STU_0389,3.37,30.0
STU_0390,3.9,30.0
STU_0391,7.81,58.38
STU_0392,6.28,45.65
STU_0393,9.13,67.27
STU_0394,7.28,56.34
STU_0395,5.62,40.86
STU_0396,6.13,45.75
STU_0397,6.04,50.72
STU_0398,5.52,37.84
STU_0399,4.24,30.0
STU_0400,7.72,59.86
STU_0401,7.78,56.65
STU_0402,9.21,68.28
STU_0403,6.88,49.65
STU_0404,8.6,63.85
STU_0405,5.95,48.62
STU_0406,6.2,48.51
STU_0407,9.07,70.18
STU_0408,8.32,58.86
STU_0409,8.1,57.87
STU_0410,3.81,30.0
STU_0411,7.08,51.08
STU_0412,8.73,67.87
STU_0413,8.01,61.37
STU_0414,7.98,59.3
STU_0415,8.86,66.39
STU_0416,4.36,30.98
STU_0417,6.02,45.66
STU_0418,8.92,68.81
STU_0419,8.34,58.51
STU_0420,2.85,30.0
STU_0421,3.09,30.0
STU_0422,5.83,42.69
STU_0423,7.09,54.93
STU_0424,5.3,46.79
STU_0425,6.16,45.94
STU_0426,5.01,38.56
STU_0427,6.8,49.15
STU_0428,3.02,30.0
STU_0429,8.19,62.58
STU_0430,6.75,51.11
STU_0431,7.74,55.5
STU_0432,3.26,30.0
STU_0433,5.88,47.76
STU_0434,9.13,69.6
STU_0435,6.13,48.38
STU_0436,8.25,61.28
STU_0437,6.81,52.95
STU_0438,5.01,38.27
STU_0439,9.89,71.8
STU_0440,7.71,58.62
STU_0441,9.5,68.77
STU_0442,4.58,32.77
STU_0443,3.82,30.0
STU_0444,8.0,60.74
STU_0445,7.49,53.2
STU_0446,6.49,51.31
STU_0447,8.24,63.23
STU_0448,5.88,42.34
STU_0449,4.7,31.41
STU_0450,4.4,32.64
STU_0451,7.27,53.41
STU_0452,4.53,34.26
STU_0453,9.13,67.57
STU_0454,7.92,54.38
STU_0455,8.38,61.88
STU_0456,9.2,68.24
STU_0457,7.31,56.41
STU_0458,5.42,38.9
STU_0459,4.13,35.17
STU_0460,6.95,47.35
STU_0461,4.38,36.13
STU_0462,4.64,34.24
STU_0463,4.19,33.57
STU_0464,7.82,58.85
STU_0465,5.84,46.65
STU_0466,6.42,47.18
STU_0467,4.57,31.53
STU_0468,5.3,43.3
STU_0469,8.06,60.17
STU_0470,3.56,30.0
STU_0471,7.85,61.96
STU_0472,8.76,63.12
STU_0473,7.7,59.24
STU_0474,4.9,35.28
STU_0475,6.37,47.44
STU_0476,4.72,35.58
STU_0477,5.91,40.57
STU_0478,7.07,51.08
STU_0479,7.3,58.13
STU_0480,7.53,58.69
STU_0481,5.39,40.27
STU_0482,4.8,36.61
STU_0483,8.89,65.94
STU_0484,7.48,59.49
STU_0485,8.59,63.92
STU_0486,8.28,62.68
STU_0487,3.6,30.0
STU_0488,8.6,62.56
STU_0489,6.32,51.3
STU_0490,9.17,64.95
STU_0491,5.5,45.32
STU_0492,6.3,46.32
STU_0493,5.34,39.44
STU_0494,6.75,45.9
STU_0495,9.37,69.14
STU_0496,6.35,45.03
STU_0497,9.22,67.63
STU_0498,5.08,37.76
STU_0499,8.51,66.22
STU_0500,6.43,48.74
STU_0501,4.55,34.89
STU_0502,5.22,36.41
STU_0503,8.3,60.05
STU_0504,7.96,64.2
STU_0505,8.7,63.41
STU_0506,6.24,50.94
STU_0507,5.65,41.77
STU_0508,7.29,54.68
STU_0509,3.68,30.28
STU_0510,6.36,50.88
STU_0511,6.2,46.22
STU_0512,6.52,47.93
STU_0513,7.45,55.74
STU_0514,4.49,34.52
STU_0515,9.57,74.0
STU_0516,8.68,65.11
STU_0517,7.27,56.07
STU_0518,3.46,30.05
STU_0519,8.56,65.15
STU_0520,5.17,39.55
STU_0521,9.74,69.25
STU_0522,5.54,34.97
STU_0523,4.95,38.1
STU_0524,6.31,47.09
STU_0525,5.03,36.44
STU_0526,7.38,55.96
STU_0527,6.4,47.85
STU_0528,6.87,54.34
STU_0529,6.61,49.79
STU_0530,7.53,54.61
STU_0531,6.37,50.25
STU_0532,9.1,67.71
STU_0533,5.85,45.19
STU_0534,8.61,63.38
STU_0535,9.48,69.48
STU_0536,4.84,36.51
STU_0537,3.67,30.0
STU_0538,9.09,69.37
STU_0539,6.09,45.0
STU_0540,6.84,46.71
STU_0541,5.04,36.72
STU_0542,5.45,42.86
STU_0543,9.5,70.51
STU_0544,8.88,65.98
STU_0545,6.83,53.69
STU_0546,6.15,44.35
STU_0547,7.86,55.09
STU_0548,5.47,40.62
STU_0549,7.39,54.21
STU_0550,4.71,32.91
STU_0551,4.34,32.11
STU_0552,7.12,54.63
STU_0553,6.84,51.28
STU_0554,6.58,50.12
STU_0555,5.52,45.93
STU_0556,7.87,58.17
STU_0557,5.94,45.25
STU_0558,3.09,30.0
STU_0559,6.13,43.86
STU_0560,5.12,36.94
STU_0561,8.04,59.1
STU_0562,9.24,70.2
STU_0563,9.55,77.5
STU_0564,6.61,47.78
STU_0565,5.09,37.13
STU_0566,6.75,50.47
STU_0567,7.27,55.51
STU_0568,7.69,58.33
STU_0569,8.47,66.74
STU_0570,5.59,35.86
STU_0571,8.16,55.23
STU_0572,4.85,35.14
STU_0573,6.32,50.14
STU_0574,6.79,47.01
STU_0575,6.11,38.31
STU_0576,6.49,50.1
STU_0577,5.7,43.36
STU_0578,5.69,39.95
STU_0579,8.31,59.86
STU_0580,3.96,30.0
STU_0581,9.13,68.75
STU_0582,9.08,66.53
STU_0583,8.67,66.26
STU_0584,2.98,30.0
STU_0585,5.17,36.63
STU_0586,8.54,61.23
STU_0587,8.25,61.23
STU_0588,8.09,59.33
STU_0589,5.81,45.57
STU_0590,6.53,44.33
STU_0591,6.66,50.06
STU_0592,4.59,35.82
STU_0593,6.86,56.09
STU_0594,6.54,47.85
STU_0595,5.29,40.49
STU_0596,9.33,65.47
STU_0597,6.33,41.5
STU_0598,5.62,44.26
STU_0599,7.41,55.56
STU_0600,5.63,45.17
STU_0601,8.04,56.87
STU_0602,8.02,61.45
STU_0603,8.75,70.3
STU_0604,7.31,55.87
STU_0605,9.77,73.97
STU_0606,9.65,72.4
STU_0607,7.11,49.4
STU_0608,9.55,75.01
STU_0609,7.03,51.2
STU_0610,4.88,37.86
STU_0611,4.22,30.0
STU_0612,8.22,58.7
STU_0613,7.86,62.54
STU_0614,8.88,65.73
STU_0615,8.23,65.36
STU_0616,4.24,31.6
STU_0617,5.09,33.57
STU_0618,7.66,59.68
STU_0619,9.83,72.25
STU_0620,9.83,75.47
STU_0621,7.79,58.49
STU_0622,5.82,39.79
STU_0623,4.87,36.94
STU_0624,5.56,47.19
STU_0625,4.61,35.81
STU_0626,9.53,71.33
STU_0627,5.25,42.06
STU_0628,5.67,43.05
STU_0629,9.33,70.5
STU_0630,3.16,30.0
STU_0631,8.01,60.66
STU_0632,5.5,43.84
STU_0633,7.15,51.53
STU_0634,9.17,72.34
STU_0635,4.64,34.57
STU_0636,5.16,36.48
STU_0637,3.8,30.99
STU_0638,8.26,61.23
STU_0639,5.18,40.75
STU_0640,9.49,70.45
STU_0641,5.64,42.15
STU_0642,7.8,59.73
STU_0643,3.82,30.0
STU_0644,6.91,46.84
STU_0645,8.05,57.57
STU_0646,6.07,47.85
STU_0647,5.58,41.52
STU_0648,6.31,46.02
STU_0649,4.51,30.43
STU_0650,7.3,52.05
STU_0651,6.96,47.15
STU_0652,2.4,30.0
STU_0653,7.67,56.03
STU_0654,7.09,50.76
STU_0655,7.75,57.95
STU_0656,5.85,44.78
STU_0657,7.93,64.71
STU_0658,3.66,30.0
STU_0659,9.17,71.67
STU_0660,7.5,58.68
STU_0661,6.02,43.2
STU_0662,5.57,42.28
STU_0663,7.27,53.38
STU_0664,8.12,61.36
STU_0665,4.89,40.45
STU_0666,9.1,69.76
STU_0667,6.88,52.87
STU_0668,6.33,46.4
STU_0669,3.4,30.0
STU_0670,9.23,68.7
STU_0671,6.65,52.89
STU_0672,6.9,47.93
STU_0673,6.3,44.61
STU_0674,3.35,30.0
STU_0675,8.48,61.14
STU_0676,6.99,50.44
STU_0677,5.16,37.64
STU_0678,6.81,47.66
STU_0679,5.41,38.14
STU_0680,6.78,52.61
STU_0681,7.93,56.21
STU_0682,5.32,35.91
STU_0683,6.62,48.07
STU_0684,9.17,70.6
STU_0685,5.33,39.48
STU_0686,4.92,35.74
STU_0687,5.96,44.81
STU_0688,3.46,30.0
STU_0689,9.34,71.29
STU_0690,4.47,34.48
STU_0691,9.64,71.28
STU_0692,3.91,31.84
STU_0693,6.8,48.18
STU_0694,7.19,56.74
STU_0695,7.37,55.66
STU_0696,7.97,58.93
STU_0697,6.48,48.55
STU_0698,5.94,44.28
STU_0699,7.98,62.9
STU_0700,7.74,55.36
STU_0701,6.3,45.34
STU_0702,8.78,68.44
STU_0703,6.6,48.01
STU_0704,6.56,51.45
STU_0705,8.18,65.6
STU_0706,8.47,62.52
STU_0707,5.23,40.93
STU_0708,5.15,35.74
STU_0709,8.15,63.01
STU_0710,8.52,64.4
STU_0711,8.41,64.26
STU_0712,4.69,33.56
STU_0713,6.9,47.6
STU_0714,3.51,30.0
STU_0715,4.3,30.0
STU_0716,8.58,63.56
STU_0717,9.52,73.75
STU_0718,7.92,59.88
STU_0719,6.69,55.05
STU_0720,5.41,43.14
STU_0721,3.32,30.0
STU_0722,9.66,72.52
STU_0723,8.47,63.41
STU_0724,4.98,33.39
STU_0725,7.28,52.25
STU_0726,3.86,30.0
STU_0727,6.86,46.36
STU_0728,8.2,61.62
STU_0729,6.42,47.53
STU_0730,7.15,49.44
STU_0731,4.89,37.69
STU_0732,9.23,71.01
STU_0733,8.61,65.14
STU_0734,6.33,46.66
STU_0735,5.98,46.33
STU_0736,9.07,69.73
STU_0737,7.52,57.17
STU_0738,6.5,46.69
STU_0739,3.88,30.0
STU_0740,5.87,47.01
STU_0741,8.95,65.63
STU_0742,2.9,30.0
STU_0743,3.17,30.0
STU_0744,5.64,42.38
STU_0745,5.92,42.72
STU_0746,8.98,67.91
STU_0747,5.73,38.62
STU_0748,7.47,54.66
STU_0749,7.69,54.94
STU_0750,7.65,57.71
STU_0751,8.44,65.79
STU_0752,7.76,59.82
STU_0753,3.7,30.0
STU_0754,6.16,51.31
STU_0755,9.12,69.14
STU_0756,8.64,62.86
STU_0757,6.41,48.47
STU_0758,8.78,66.29
STU_0759,5.57,40.11
STU_0760,7.29,55.17
STU_0761,5.83,42.21
STU_0762,8.92,65.89
STU_0763,6.58,47.63
STU_0764,7.43,52.14
STU_0765,3.84,30.0
STU_0766,8.73,66.94
STU_0767,5.74,44.34
STU_0768,6.23,48.77
STU_0769,7.81,59.39
STU_0770,9.18,67.52
STU_0771,6.76,52.8
STU_0772,5.79,40.03
STU_0773,6.8,48.75
STU_0774,8.18,58.94
STU_0775,8.36,65.4
STU_0776,8.21,63.93
STU_0777,5.6,43.22
STU_0778,8.79,68.6
STU_0779,8.13,58.78
STU_0780,7.72,58.77
STU_0781,7.6,56.69
STU_0782,7.72,60.02
STU_0783,7.84,58.51
STU_0784,7.31,53.86
STU_0785,3.96,31.05
STU_0786,3.78,30.54
STU_0787,8.07,58.85
STU_0788,3.68,30.0
STU_0789,5.96,42.05
STU_0790,8.09,54.43
STU_0791,8.25,62.38
STU_0792,7.36,56.72
STU_0793,6.7,50.91
STU_0794,5.31,34.95
STU_0795,9.89,73.3
STU_0796,7.67,51.98
STU_0797,9.61,75.5
STU_0798,6.93,49.26
STU_0799,8.07,63.66
STU_0800,3.28,30.0
STU_0801,8.55,61.87
STU_0802,7.14,50.72
STU_0803,7.87,59.9
STU_0804,5.73,40.86
STU_0805,6.09,45.93
STU_0806,8.47,62.32
STU_0807,8.43,58.77
STU_0808,6.82,45.57
STU_0809,5.61,42.64
STU_0810,7.76,56.8
STU_0811,6.6,48.12
STU_0812,9.0,69.24
STU_0813,4.78,38.78
STU_0814,4.89,35.99
STU_0815,5.84,42.95
STU_0816,4.52,35.15
STU_0817,7.03,49.33
STU_0818,3.15,30.0
STU_0819,9.32,71.28
STU_0820,8.0,61.7
STU_0821,8.15,56.28
STU_0822,3.32,30.0
STU_0823,7.68,55.4
STU_0824,7.11,53.57
STU_0825,7.2,55.2
STU_0826,6.35,51.37
STU_0827,7.58,55.61
STU_0828,4.91,35.58
STU_0829,7.44,58.67
STU_0830,4.56,34.94
STU_0831,3.63,30.39
STU_0832,9.48,71.82
STU_0833,4.57,31.38
STU_0834,4.2,30.0
STU_0835,2.89,30.0
STU_0836,6.71,51.98
STU_0837,6.22,49.62
STU_0838,2.91,30.0
STU_0839,6.03,47.33
STU_0840,5.4,43.41
STU_0841,5.33,38.52
STU_0842,8.51,60.93
STU_0843,5.57,43.9
STU_0844,9.33,71.02
STU_0845,5.27,39.79
STU_0846,7.55,57.59
STU_0847,3.56,30.0
STU_0848,5.89,47.38
STU_0849,4.63,37.96
STU_0850,6.85,52.74
STU_0851,7.91,61.44
STU_0852,5.87,45.31
STU_0853,3.06,30.0
STU_0854,5.83,45.62
STU_0855,7.12,49.91
STU_0856,4.23,34.36
STU_0857,7.1,50.26
STU_0858,3.65,30.0
STU_0859,5.14,36.44
STU_0860,6.83,52.61
STU_0861,5.68,42.52
STU_0862,7.95,55.64
STU_0863,2.5,30.0
STU_0864,6.64,48.36
STU_0865,6.01,47.28
STU_0866,7.79,58.43
STU_0867,7.68,58.59
STU_0868,6.97,49.88
STU_0869,8.21,60.1
STU_0870,2.25,30.0
STU_0871,4.32,34.54
STU_0872,4.93,41.17
STU_0873,8.69,63.16
STU_0874,7.33,57.67
STU_0875,3.42,30.0
STU_0876,6.5,45.76
STU_0877,7.14,51.15
STU_0878,5.35,36.74
STU_0879,3.48,30.0
STU_0880,5.28,40.63
STU_0881,9.32,69.36
STU_0882,9.76,74.15
STU_0883,6.25,48.6
STU_0884,6.42,48.81
STU_0885,7.15,55.27
STU_0886,6.55,48.95
STU_0887,4.5,30.78
STU_0888,3.82,31.29
STU_0889,8.72,63.93
STU_0890,3.63,30.0
STU_0891,9.61,71.63
STU_0892,2.95,30.0
STU_0893,9.4,69.46
STU_0894,5.47,41.89
STU_0895,2.81,30.0
STU_0896,8.48,61.36
STU_0897,7.03,51.51
STU_0898,6.97,54.96
STU_0899,6.65,51.12
STU_0900,6.25,52.06
STU_0901,4.88,39.55
STU_0902,5.97,47.64
STU_0903,6.73,47.01
STU_0904,3.46,30.0
STU_0905,7.89,59.04
STU_0906,5.16,37.32
STU_0907,2.71,30.0
STU_0908,6.21,48.94
STU_0909,6.59,50.68
STU_0910,4.76,33.5
STU_0911,4.51,35.68
STU_0912,3.64,30.0
STU_0913,5.56,42.24
STU_0914,3.95,30.0
STU_0915,5.01,37.03
STU_0916,4.66,36.87
STU_0917,3.69,30.0
STU_0918,8.99,72.29
STU_0919,5.49,36.62
STU_0920,9.34,68.56
STU_0921,5.3,40.68
STU_0922,8.29,63.64
STU_0923,8.49,63.42
STU_0924,8.97,67.13
STU_0925,7.32,55.93
STU_0926,5.66,41.87
STU_0927,7.52,59.88
STU_0928,7.94,61.65
STU_0929,5.2,41.18
STU_0930,6.28,44.68
STU_0931,4.74,35.35
STU_0932,8.84,65.55
STU_0933,2.92,30.0
STU_0934,6.56,50.1
STU_0935,4.44,31.96
STU_0936,7.04,54.44
STU_0937,5.73,40.3
STU_0938,5.48,45.4
STU_0939,5.7,40.51
STU_0940,5.8,44.05
STU_0941,7.65,59.35
STU_0942,7.14,52.12
STU_0943,8.83,68.36
STU_0944,5.1,35.18
STU_0945,6.86,55.08
STU_0946,7.64,57.34
STU_0947,5.32,38.41
STU_0948,9.39,69.68
STU_0949,6.88,53.62
STU_0950,8.53,62.51
STU_0951,6.27,45.15
STU_0952,2.74,30.0
STU_0953,8.78,62.91
STU_0954,6.13,50.53
STU_0955,9.12,66.98
STU_0956,6.38,49.93
STU_0957,8.64,65.32
STU_0958,9.88,71.64
STU_0959,6.14,46.04
STU_0960,6.25,48.84
STU_0961,7.51,55.85
STU_0962,6.59,52.41
STU_0963,4.7,37.8
STU_0964,7.09,55.47
STU_0965,6.68,48.95
STU_0966,7.26,51.75
STU_0967,9.15,67.09
STU_0968,6.53,49.47
STU_0969,4.65,36.24
STU_0970,9.95,69.2
STU_0971,3.21,30.0
STU_0972,8.17,61.67
STU_0973,5.23,38.53
STU_0974,8.79,69.15
STU_0975,8.77,66.83
STU_0976,5.01,40.85
STU_0977,7.84,58.26
STU_0978,4.79,38.27
STU_0979,3.99,34.01
STU_0980,3.4,30.0
STU_0981,7.35,52.39
STU_0982,8.33,61.84
STU_0983,7.81,57.71
STU_0984,5.35,41.35
STU_0985,4.31,34.04
STU_0986,4.01,30.0
STU_0987,7.6,57.17
STU_0988,9.62,67.1
STU_0989,8.99,71.03
STU_0990,8.63,63.44
STU_0991,7.12,53.54
STU_0992,9.78,72.58
STU_0993,3.68,30.47
STU_0994,7.56,49.61
STU_0995,8.69,65.13
STU_0996,3.88,30.0
STU_0997,6.56,48.07
STU_0998,6.47,52.84
