bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,1.4,1557,11472,1.0,1,2,5,423,1134,1995,0,889995
5,2.9,1205,8276,1.5,0,0,3,507,698,1972,0,1477623
4,1.5,2916,17635,1.0,0,3,2,2136,780,2000,0,292850
3,2.0,2112,7895,1.0,0,0,4,154,1958,1973,2001,1096197
4,3.7,2585,15994,1.0,1,0,1,1333,1252,1983,0,1442522
4,2.4,1550,12552,2.0,0,4,5,30,1520,1905,0,670949
4,3.0,2562,18959,1.0,0,3,4,2407,155,2011,0,1015943
5,1.5,3805,8099,2.0,0,2,3,2309,1496,2019,0,1067392
5,1.6,1164,11499,2.0,0,2,5,-560,1724,1962,2001,1166325
4,1.1,2826,5178,1.0,0,3,4,1531,1295,1966,2001,1497776
5,1.5,1281,8116,2.0,0,4,5,395,886,2005,0,925527
2,1.8,3048,17563,1.0,0,1,2,2023,1025,1910,0,683410
2,1.5,953,5568,1.5,0,0,2,196,757,1942,2001,1453179
5,1.3,2324,11847,1.5,0,4,1,1603,721,1916,0,934172
5,1.4,2920,16135,1.5,0,3,1,1386,1534,1995,2001,309779
4,2.4,3560,19774,1.5,0,0,2,2648,912,1903,0,1267133
3,1.6,3143,3742,2.0,0,2,5,1834,1309,1962,2001,1407708
5,2.1,1840,2619,1.0,0,1,2,970,870,1967,0,652082
2,2.5,2464,19658,1.0,0,2,1,2452,12,1980,0,534248
4,3.1,2040,19340,1.0,0,3,2,1433,607,1940,2001,861440
5,1.1,860,3939,1.5,0,0,2,363,497,1982,0,1393502
2,3.4,1738,18001,1.5,0,3,5,-18,1756,1904,0,923055
2,2.9,2439,2968,1.0,0,0,4,2202,237,1931,0,1432630
3,1.2,2889,16846,1.5,1,4,1,1772,1117,1985,0,765369
4,3.6,824,2281,1.0,0,1,5,-537,1361,2019,0,1121872
4,3.8,1862,17360,1.0,0,4,2,1082,780,1969,0,954981
3,1.2,930,8262,1.0,0,4,2,-264,1194,1934,0,581325
3,1.8,2052,3058,1.0,0,3,4,1447,605,1921,0,1013526
4,3.4,907,12724,1.0,0,1,1,247,660,1964,2001,1163544
4,3.2,971,7178,1.0,0,0,1,-676,1647,1983,0,528910
5,1.6,2258,8980,1.0,0,0,3,668,1590,1921,0,1403639
5,1.6,901,11200,1.5,0,2,1,53,848,2011,0,883970
3,2.1,3713,3229,1.0,0,0,4,2778,935,2018,0,805751
5,2.5,3371,10467,1.0,0,3,3,1881,1490,1910,0,673656
2,2.9,3122,4289,1.5,1,4,3,2495,627,1976,0,1158379
5,2.1,2436,3239,1.5,0,4,2,2294,142,2005,0,1274657
5,2.4,3915,7370,1.5,0,4,2,2691,1224,1902,0,1272930
2,3.2,3664,18170,1.0,0,1,1,2461,1203,1908,0,817585
3,1.1,3804,2125,2.0,0,0,3,3091,713,1959,0,1004732
2,1.8,1840,14504,2.0,0,3,2,453,1387,1975,0,1312960
5,3.1,1129,17398,1.5,0,1,4,651,478,1986,0,1047324
3,3.7,2320,8638,2.0,0,2,2,1756,564,1913,0,235525
5,2.5,811,8570,1.5,1,3,2,341,470,1996,0,1144036
2,2.6,2141,5249,1.0,0,3,3,1758,383,1917,2001,206464
2,1.3,1015,11110,2.0,0,3,3,-700,1715,2012,0,575572
5,2.3,1138,9595,1.0,0,4,5,213,925,2004,0,1361140
4,2.6,2599,15605,2.0,0,3,4,2183,416,1972,0,756922
