cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,mpg
7,305.3884897021915,203.69418007198826,3.2864017576639495,3.836572532372822,17.729882390900897,0,0,4,4,16.0
6,179.710292595609,157.60275132314845,3.4683861644799014,3.7893054789350518,17.897933543330645,0,0,4,6,17.1
4,153.68138108395874,82.55780918409562,3.6617660707314035,3.172176149785061,20.212793278635676,0,0,4,2,23.0
7,273.37885873817675,173.90095845958996,3.2474902241473207,3.1259842096018926,16.365640176236493,0,0,4,3,19.4
4,111.65112766576281,52.0,4.099871983873051,2.0153091542826154,19.017759355776153,0,0,4,1,28.1
4,71.0,52.0,4.50296322575606,1.513,19.284230168913584,0,0,4,1,30.3
5,183.2163766064378,165.6230091599159,4.057472417551804,2.731641275892059,18.60496019459842,0,0,4,2,22.3
6,324.2803520352806,165.35127422098466,2.798341409624246,3.353276413591209,18.645039186630928,0,0,3,2,20.3
7,257.21576896728186,165.0890433940827,3.5061216512071494,3.033868577171974,16.708832852977487,0,0,4,3,19.6
6,262.8388704400046,157.67269230433985,4.062455549838502,3.6043821849950923,18.498889906594908,0,0,4,4,20.4
8,241.71741575020545,173.03143851498365,3.5562251434288954,3.3199577492005017,17.368571960257995,0,0,3,4,17.3
7,275.05672546834114,229.40942892095535,4.046815073851236,3.4870384698321897,15.912797326712854,0,0,4,4,17.5
4,71.0,52.0,4.295026124342013,1.6385523934236832,21.28795214927956,1,0,4,1,31.6
5,112.62062312896639,121.51822441881063,3.6446665013764603,3.130975075807767,18.628446910433535,0,0,4,4,20.7
4,71.0,52.0,3.8302273305439014,1.513,19.080834145778233,0,0,4,1,29.3
5,83.89854185531789,115.106426015599,4.121713174551921,1.8515236870477318,17.40912665019003,0,0,4,3,25.1
8,265.0264226613396,168.8618439866389,3.7010819230057503,2.969510541123964,16.754533655564583,0,0,3,2,18.7
6,204.90987732790515,109.93683020813774,3.5324599170494273,3.1378568511708944,17.640633936313993,0,0,3,3,20.2
4,170.99352563778413,149.76903304124858,4.12009539112173,3.060045751865448,17.373959967384344,0,1,5,3,22.5
5,135.11393371203175,183.21376118961393,4.7492037936766245,2.420843906396843,17.67240796509375,1,1,5,4,24.2
5,276.92258151612583,114.90443471802917,3.737665600878866,3.867011696709466,18.63914349298536,0,0,4,3,19.0
7,256.9990657782157,60.63387110167196,3.2057133800592905,3.4696665031925527,19.273996777173352,0,0,3,1,21.2
5,209.37406151858897,141.85885368017549,3.721482682582136,2.7208898349123087,18.505227841149523,0,0,4,2,23.4
8,369.5129928689511,229.86314006025566,2.8970035070497406,4.156798780706945,16.18756139345611,0,0,4,6,13.2
5,222.31227129081725,134.65746814970987,3.7684036588717165,3.364459309691334,19.964321725273425,1,0,4,1,21.6
8,299.9116115926092,191.9284064061682,3.4405029623212533,3.682195995435221,17.028848569073194,0,0,3,3,16.6
7,365.77572909415727,132.46319511183287,3.175603624203571,3.9372214808400883,20.599664476884335,0,0,3,1,20.3
4,141.73551237221844,52.0,3.970945211271628,2.5825151150610277,19.776776434230985,1,0,3,1,26.6
8,378.1355836037054,189.8517885305195,2.8392530791106663,4.2349656832650435,18.511903862085692,0,0,3,2,16.1
5,234.02021860305842,174.23444277004683,4.463060197143709,3.5572096052292244,18.090258741105295,0,0,4,4,20.0
6,261.56726858872105,175.35246624192047,3.753268202705969,2.750087258598705,18.00077536583736,0,0,3,2,22.4
8,313.80619881412485,185.9742057227782,3.7207828969393995,3.3070983725244587,16.576827456379483,0,0,3,3,18.1
6,204.31096272280715,145.85760112674092,3.7169312842040996,3.5041505986484895,20.149391886054765,0,0,4,4,19.9
7,314.90422242095076,188.60922202043318,3.066507372864277,2.8936552655480106,16.809845995623267,0,0,4,2,21.1
8,308.26140896945134,206.02391379281437,3.140868431449933,3.260369827951351,15.737135445692772,0,0,3,2,15.9
8,364.75792480825146,193.07793013724458,2.76,4.283046162147428,14.915369120446197,0,0,3,3,12.0
6,245.89171229876004,126.91976530849327,2.8492373718004935,2.8939776637684513,17.1686215120109,0,0,3,2,19.5
4,93.64389185653144,64.49044744960901,3.7264541491543968,1.7717925079339834,19.445096902229995,1,0,4,1,29.3
7,189.08417018710298,102.0764961857356,3.1332491705122325,3.4769189608376667,17.632284318128864,0,0,4,4,18.1
7,162.65467148619203,103.71298240494203,3.5624630115328775,2.9025235685196593,18.175136210709216,0,0,3,2,20.5
6,145.69884019899592,136.44199226135754,4.576637410178035,3.610351825194368,17.616298837449182,0,1,5,6,20.1
8,470.0296334749198,250.99771543174523,2.804459810289278,5.19372062423319,17.546258032040864,0,0,3,3,11.1
5,99.97345345955787,119.61154566608296,4.131235336985588,1.7569069476496433,18.65776614453989,0,0,4,3,26.9
8,299.5145012438549,196.0604269975455,3.349426766472176,4.392664272735046,19.122015861621357,0,0,3,4,14.5
7,289.2566648510909,167.44964976207504,3.6088691357122213,3.4169738808791195,15.585877008351947,0,0,4,3,18.5
8,380.2781008421127,184.48708655716865,2.7619510633520217,4.4781039467818715,18.113604401652168,0,0,3,2,14.6
4,71.0,52.0,3.887875508346228,1.5755495054715463,20.418410852528556,1,0,5,2,30.5
8,332.6170906218713,184.82583679120617,2.9659414881494093,4.97201792544578,19.97788155541044,0,0,3,3,13.8
5,179.11879156784232,97.66408812300766,3.651869592503121,3.334504183279237,19.537022891174868,0,0,3,1,21.3
6,215.1932458079176,70.08575878609598,3.1014650759931106,3.715988337897772,20.296188601173036,0,0,3,2,20.0
4,71.0,52.0,4.2015718837825755,2.1918548216235982,20.85856218537338,1,0,4,1,28.1
7,241.53517667473716,183.36851834990063,3.213369761414977,2.6990740858169078,17.10356043495149,0,0,4,3,20.6
7,278.9686129475118,204.45088472781583,3.5879076914585264,3.602786893940492,15.96956236495924,0,0,4,3,16.8
5,225.95645972129506,72.59787625187467,3.7682534507448655,3.0171848308389566,20.226022549567684,0,0,3,1,23.7
8,417.41973500170843,214.24930157468887,3.1912546657244665,4.802439898756075,16.20555251103635,0,0,3,5,11.3
8,400.694312254499,297.9981151327072,3.335258412424812,4.322024392044293,14.5,0,0,3,6,10.9
4,121.84995470241905,52.0,3.8649721859349846,2.2017168345202625,18.64518096253507,0,0,4,1,25.9
6,198.48108343608988,153.34700236155655,4.03539163837967,3.4803658530100923,16.97279468946175,0,0,5,4,19.7
6,174.4141262728385,141.33215543475467,3.169751911969804,2.433311136730495,16.552607106372307,0,0,4,4,22.1
5,233.3592830437872,130.55793983163326,3.636917783964197,3.6018059022880347,19.902191928369017,1,0,3,2,19.9
7,355.1696184365468,129.61203921795794,2.76,3.749995515312776,19.009224216053326,0,0,3,1,19.6
7,349.37445594263636,173.3793341544163,3.316800207229161,3.951376582020848,16.556591275751664,0,0,3,3,16.5
7,228.75077732221632,147.27440390104533,3.3603669560102616,3.175451136136498,15.682225440911877,0,0,4,3,19.2
7,270.67461243726217,208.40403904862848,3.428160266645908,3.0977106849215676,16.462115598641084,0,0,4,4,18.8
8,369.2730940656726,248.0900217545429,3.385774338703988,4.142394402488746,15.744142206628167,0,0,3,4,13.1
4,120.28081934404295,121.89726146369262,4.15449650699917,2.728025672190528,17.886955524687007,0,0,4,3,22.9
7,330.8538810597587,129.68526214384542,3.2320976616308217,4.064806120912596,19.46564945166403,0,0,3,2,18.4
5,209.20473837379888,86.51443572959062,3.731757855482499,2.9512852254279176,20.53067206698752,0,0,3,1,24.4
8,376.4921204994399,201.40360174520964,3.5511950394681553,3.3264351104552503,15.179401778859027,0,0,4,3,18.2
4,71.0,52.0,3.897452637064309,1.513,20.752257716348026,1,0,4,1,31.3
7,193.13531174145788,105.53498354953005,3.4984227983885,2.3781821634085567,16.947519692229005,0,0,3,1,22.0
5,101.59147210598852,107.17222240020209,3.9893966683187037,2.7474624080180257,19.58773766912861,0,0,5,3,25.0
5,105.1102864255481,52.0,3.8117433449652847,1.896488432822993,19.360803102923576,0,0,3,1,28.0
8,319.2942825703053,217.73804541420816,2.76,4.619299918618559,18.11499770847735,0,0,3,4,12.1
6,219.4390436640949,138.65175667686088,3.4698032860053627,3.473175836796342,18.18762530379309,0,0,4,4,19.7
8,315.94174242743196,216.76947784568821,3.2054570736849675,4.221399204356009,18.44926244767015,0,0,3,4,14.2
4,137.15440907261888,113.8353697188255,3.845116474463843,2.0189488697178897,18.570071649902545,1,0,4,1,27.0
4,71.0,111.83289131330162,4.433572922220896,1.513,17.967153627849786,0,1,5,2,28.7
7,349.0937994558317,154.7131042410758,3.1024998565498434,4.294020066184024,17.76797547354033,0,0,3,3,15.7
8,273.67940237776065,126.94578242438905,3.3803515106848616,3.268741426601288,16.08513305889939,0,0,4,3,19.0
8,400.43425887758104,227.1173265529522,3.233839024340992,3.7870487347176356,16.96169472892031,0,0,3,3,15.6
6,315.5919405374111,185.55768511460525,3.800422508466102,3.7245618335021646,17.876504535382978,0,0,4,3,18.5
8,253.24461108883236,207.2333254945282,4.419762069048305,3.314684555673801,15.716626161204802,0,0,4,6,17.0
6,298.2189636922503,150.666831254527,3.9138530156816347,3.5415269969746053,18.416827940380983,0,0,4,2,21.6
6,120.69569715213754,156.28855653136182,4.312054993054719,2.290084634570495,16.038082257490306,0,1,5,4,23.0
8,359.7358462140885,209.63411289372922,2.9943677377630786,4.310882197355186,17.135263350400926,0,0,3,4,13.3
6,263.2370244531071,202.7458054446918,3.967687899626595,3.1298998950800594,14.833280426080824,0,1,5,4,19.5
6,187.6240499483463,187.78275474592743,3.9608167312791043,2.67867930715074,15.673379971600541,0,0,5,4,21.1
7,192.9605221445391,133.50787563652472,3.3854404171391685,3.5251496481112454,20.311396163992228,0,0,3,3,19.0
8,472.0,335.0,2.76,5.383661795361274,14.859302900094177,0,0,3,6,5.6
5,156.19897804259892,117.00020356456363,4.178554971725803,2.520215763867924,19.00944515770673,0,0,4,1,25.0
4,153.3429773380402,78.70784715041525,3.845325612711523,2.5809594730763656,18.088871978507402,0,1,4,2,25.4
5,158.70324792874072,142.20933741852824,3.924804819126707,3.1506992854898526,18.490048389271752,0,0,4,4,20.7
6,185.16135181044768,96.34206298737777,3.7979519426109967,3.2864995806461916,19.34954615488853,0,0,3,1,20.8
8,384.2813356519821,273.3370060750655,3.8587493739283354,3.3359387876334887,14.5,0,0,3,4,14.6
4,71.0,52.0,4.640997513809762,1.513,20.34942099940198,1,1,5,1,32.3
8,335.9833024971109,219.9936030915266,3.1727400288721967,4.026932752211916,14.601168852802902,0,0,3,5,12.1
7,315.89528321998694,204.2555937419473,3.478465303637683,3.057436468600182,16.23353081110574,0,0,4,4,19.2
6,199.6364752064171,185.57782389895684,3.0935583448785398,3.0553571723887867,18.09392162792933,0,0,3,4,18.7
4,71.0,52.0,4.727128996864083,1.513,19.518538727324646,1,1,5,1,31.7
4,71.0,52.0,3.861150475181221,1.513,18.16618443160801,1,1,5,1,29.9
4,71.0,52.0,4.93,1.513,20.192451778816583,1,1,5,1,32.4
6,247.04684834297626,183.98717434464845,3.6871830792644307,3.9497598009643813,18.95365233638492,0,0,4,5,16.8
8,472.0,289.89235835770853,2.76,5.424,15.171866951273854,0,0,3,6,6.7
4,71.0,96.9216955286551,4.228556568137307,1.513,17.55754399963733,0,1,5,2,28.4
8,296.7951481048364,244.9950290642463,3.221298598144277,3.81500207321354,15.583227294191992,0,0,4,6,14.8
6,213.28734066619543,210.74415861244776,3.9482630494453916,3.304950031359416,17.409866308712935,0,0,4,5,17.1
8,444.9548120599376,248.86851942043097,3.276137962106878,4.019451401887635,14.5,0,0,4,3,14.3
4,79.13465308937009,126.60554829572891,4.425287882144896,2.0525407432783997,16.13841437833506,0,1,5,4,24.3
8,323.83754014416974,266.7379307511205,3.6949843577613066,3.900759374245928,14.5,0,1,5,7,14.7
8,337.16813176831636,206.70679893848884,3.770124842881578,4.082690285782142,17.051759957920197,0,0,3,4,14.4
6,255.7077782507452,166.69126971925925,3.689994688924235,3.6532386309259466,18.40587942047048,0,0,3,3,17.9
6,179.2947259846526,171.81901293427487,3.5085173775249268,2.9270013161024395,17.272256894660693,0,0,4,3,20.4
4,71.0,52.0,3.579281498727362,1.513,21.518309175203726,1,0,4,1,30.1
4,133.74618985758025,101.75067676764351,4.135610947414935,2.7226979974867005,19.940590197632645,1,0,4,2,23.5
7,284.6138413981744,164.91551142472676,3.790953507811065,3.387812426154983,16.12436598228773,0,0,4,4,19.3
7,246.61325785720084,113.61809434298786,3.55726516479829,3.437199557066682,17.814995490122072,0,0,3,2,18.7
6,278.9524122261248,155.55380950342965,3.2665847717971737,3.7282943334926166,18.818532692923874,0,0,4,1,20.1
8,439.1172676784503,244.80151380368852,3.4281718982180007,4.438334227937974,14.5,0,0,3,5,11.5
8,418.401187156416,248.50222350077195,3.1190791982577486,4.749838038273642,15.612192209888512,0,0,3,6,10.0
8,246.41239386060795,195.8033792455834,3.3962967952964704,3.2437018792341683,16.104745442343194,0,0,4,4,17.2
5,182.5830680080408,121.94348076712795,3.9673268446957457,2.5131901218862653,18.185477234366118,0,0,4,1,24.1
5,111.43437219722898,167.2684546999615,4.455358921559189,1.8999525427218027,17.304506938783657,0,0,4,3,24.8
4,71.0,52.0,4.13268835500655,1.9493132685820103,18.375365514444717,0,0,4,3,27.3
7,303.18926585975913,124.47765631222774,3.5304581914406827,3.3063520974758687,18.643398320282724,0,0,3,1,21.4
8,442.8513774800175,259.06873814132393,2.8000308049463865,4.362144362012333,15.817860886555515,0,0,3,4,12.4
6,208.37586317747162,156.91476713706047,3.4752576786835845,3.671663155458798,17.992686509436425,0,0,4,4,18.2
7,339.8657156714168,179.56236261281674,3.6859393149013955,4.507224348162053,18.528560659436607,0,0,3,4,15.8
7,186.72145833223087,131.6290834122412,4.045325714246153,2.583041489935817,15.500525125438445,0,1,4,3,22.0
4,118.05558047907921,87.49509494897097,4.2643357317710615,3.4889141310155414,22.71941136133538,1,0,4,3,23.5
5,145.6068840462232,137.75516374837628,3.317813438028304,1.8876685507840927,17.606042610019564,0,0,4,2,24.4
7,320.37710352612714,156.18725918715165,3.2954076247850774,3.9211878936888502,18.523431948654487,0,0,3,3,17.5
6,300.09248030790786,173.11485405528472,2.8817985112171547,2.8714471551884024,18.396575674558203,0,0,3,1,20.6
7,374.8805583999963,230.0514789893399,3.3680888221451184,4.307908208166086,16.949451672867944,0,0,4,4,15.1
6,194.42164544948287,166.65000223803332,4.5213988928350926,2.683346103370732,15.459413171440485,0,1,5,5,21.7
8,472.0,226.31167116883665,2.903065789969306,4.979242578822824,16.56816373301538,0,0,3,3,11.6
4,71.0,67.09157997113803,4.456670622352812,1.5679238917356815,17.392446267688563,0,1,5,4,28.6
8,413.0311857461321,209.55719131072163,2.941486666994371,4.660415623986042,14.677148101839553,0,0,3,3,11.1
6,204.82610829863808,140.56315253391648,3.4270408352525052,2.907971167790351,16.578697561548726,0,0,4,3,20.6
7,402.7401400884705,182.13729342487343,3.33870653525655,4.470479940250617,20.22123172606362,0,0,3,1,17.5
5,141.79428102199188,108.35385770357236,4.045716018027201,2.312482327203487,18.47910650882626,0,0,4,2,25.1
7,287.5559551492669,173.93827396292522,3.7355925864266837,3.6542370604330645,17.612978927133597,0,0,4,4,18.8
4,159.06899643831719,95.15915693523141,3.8339765324718638,2.656082652406041,17.820313988135382,0,0,4,1,24.5
5,144.6457710717496,115.35917414688602,4.052794923311384,2.488973900341447,15.812107572622715,0,1,5,4,23.1
7,176.48145932359222,202.43407149898434,4.092516329119423,2.0688417159504153,15.262931266341358,0,1,5,4,22.6
4,71.0,77.82703419215281,3.7144951013696,2.380754223624655,19.142252321110078,0,0,5,3,25.7
5,120.36329202255682,111.85515559391649,3.088942209663518,3.1300116131034015,20.923460423079472,1,0,3,3,20.6
7,285.3223459706361,157.66545824303725,3.2782392329358068,4.29083442151172,19.38136686302871,0,0,3,4,15.8
7,336.0974535277742,167.61656209696733,2.978276463224086,4.182737015830494,16.448956269633292,0,0,3,3,14.1
6,239.35710462199387,248.183078876837,4.349598931774472,3.0235138769082215,16.512350335743918,0,1,5,5,20.1
6,195.42067207019863,94.56903349464628,3.3842713690906825,2.7860366024793417,18.2270758733996,0,0,3,1,22.5
4,89.61886882025073,126.71063120890214,4.436663546635815,1.7848373552457368,18.48522081991369,1,0,5,2,26.5
8,318.86256339405406,171.6713885108217,3.2425503240921296,3.58345411818262,16.562654435799313,0,0,3,2,17.5
4,92.79762906031772,101.2358873860404,3.9331451426354906,2.6539773493145353,18.0428300915949,1,0,4,3,22.9
6,167.57528145606307,52.0,3.658603966794247,2.3755727835310227,17.51268785410432,0,0,3,1,25.2
8,294.15849039943583,216.96158316217245,3.3892084218259066,2.127442400134279,14.5,0,0,4,3,21.8
4,98.95669586738995,81.33362370172854,3.970757113982849,2.1607091647187833,17.8488928307227,0,1,4,2,26.2
6,277.2113454782338,149.69985198622425,3.0163024324602477,3.50574583152489,18.35513492317855,0,0,3,2,18.4
8,452.7310151801124,257.22942720610433,2.8260896338606374,5.424,17.770283478572875,0,0,3,5,9.6
6,156.98783562011135,182.73132798854436,3.7295931151882606,2.529231586270832,16.733239434939655,0,0,4,3,21.1
5,214.66364364847237,52.0,3.438240851607789,3.8258410202409725,20.924454248860435,0,0,3,1,21.2
6,157.8476886445839,89.19280181304727,3.260866724310831,2.8675441434411004,17.865109487750026,0,0,3,1,20.7
4,110.75514476978827,52.0,3.8420195810611193,2.323465050753366,19.1197150428133,0,0,4,1,26.3
7,256.95064657777755,181.49378216142884,3.7753095038737365,3.7740078174721576,17.741418260160195,0,0,4,4,16.5
7,322.7121404183198,145.0040306119251,3.362751384820679,4.892693034982953,20.89455303764129,0,0,3,2,16.2
5,87.14621189925509,167.66966843268497,4.537292570394413,1.9698016219204122,16.73890446204744,0,0,5,5,24.1
4,71.0,52.0,3.966557317848245,2.354189167881686,20.307614632906024,1,0,5,1,28.1
4,211.92955883880475,116.00735326765528,3.8449382567923758,3.879905156402729,20.471441683216746,0,0,4,2,20.6
8,357.7024831054191,216.64372980600092,3.5274036741923545,3.628453519754316,15.995707463210936,0,0,3,3,16.0
8,271.455092584377,238.31325940399424,3.2071801590810405,3.5322855998905474,14.843150191497646,0,0,4,5,15.0
8,361.8665009992816,171.3073384402658,2.76,4.5840634724735585,17.823074888969646,0,0,3,3,13.7
8,414.92828995007807,270.92201070074407,3.167822329336755,4.051628614717828,14.932282805326206,0,0,3,5,11.8
4,127.41341431634648,61.04758219730334,4.424820158756961,1.5840438383110655,16.855824791416143,0,1,5,1,29.4
7,246.27308092843003,184.76175400873134,3.5134016596223576,3.0316954388573536,14.707658589394075,0,0,5,5,18.9
7,331.85152728661694,177.49116421903733,3.160591597683749,3.525093754321057,17.17859255567302,0,0,3,2,17.7
8,326.4478125644532,238.13709835792108,3.159494323067072,4.324198205386638,16.59368417527345,0,0,3,5,11.9
5,99.52650730490546,103.06994530468884,3.6572696721599987,2.5562732816930693,16.627343289911508,0,0,4,3,21.5
8,322.4665681534291,238.15961626933,2.9886912826911844,3.973846991127666,17.714291148915866,0,0,4,4,14.6
5,176.0705846849808,66.24246533189626,3.6607835920477223,3.1956009556834473,20.95475630921396,1,0,3,1,23.0
7,200.76525232452718,153.6725900837951,2.897813868043823,3.2738844113518693,18.53275642125547,0,0,3,3,17.8
6,261.633998017421,112.98725558082566,3.6237098134049486,3.1807870209023497,18.079999447009715,0,0,3,1,21.7
7,238.64419991226728,142.30331632385474,3.4345348655183807,2.865035532137717,17.784027431748182,1,0,3,3,20.0
8,424.04121685121515,252.3448822374206,2.9089567258064237,4.6713899242201,14.64498847719954,0,0,3,5,9.6
6,211.52563849498847,167.08491009965402,4.1804383034404555,2.743469159914876,17.562042814974937,0,0,4,2,22.4
5,193.4328032510403,147.93111047313533,3.8271695122741916,2.6638189783493984,18.383203106054683,1,1,4,3,24.2
6,168.60623829028486,125.57577168006807,3.4445815763657524,3.2261681414465375,19.206608617384532,0,0,4,3,20.3
5,324.0775880283139,173.7617693906072,4.147477388820737,3.596109393967688,16.45815630083619,0,0,5,3,20.0
7,203.20829014071288,103.78240128739682,2.76,3.8974373555360233,19.263688431470765,0,0,3,1,17.4
4,76.57809196650658,71.29293405672065,3.2278561682884552,2.7145386291248905,19.438861227414456,0,0,3,2,21.8
8,356.3576043897277,239.95992911472638,3.1248552238520695,4.389648865557494,15.7567605859049,0,0,3,5,11.4
5,152.17151351506567,56.28554563625836,3.858625755879772,1.8276356130718296,18.18329345126139,0,0,4,1,28.0
4,71.0,52.0,4.064364899327738,1.7535046868450521,20.709711179147174,1,0,3,1,28.6
6,127.3785897744754,189.2143259228746,3.919990317577392,1.513,14.5,0,1,4,3,23.2
8,356.81783280739074,200.6875658291261,2.9786004252852476,4.273071379416741,17.539136455896305,0,0,3,3,14.1
5,82.23518189908052,53.55739337760366,3.5369636619756832,2.371122189410083,19.051501731938476,0,0,4,2,24.2
7,290.40726298270226,194.37954476898855,3.616161191881055,3.4505222987277544,16.54388553803843,0,0,3,4,16.2
5,213.49289401922607,152.1306598214578,3.780267602370771,2.990563145559095,19.691659878408075,1,0,3,2,21.2
8,354.5151042109355,222.98293441340172,3.118437801669243,4.181262351303648,16.697379265468932,0,0,3,5,13.6
6,217.36896450145187,132.0124709473312,4.058390614909008,2.796310410080253,17.259600616610253,0,1,4,3,23.3
5,107.8580247526763,60.872983301057474,3.050931846805798,1.5431388892804714,18.243287983935357,0,0,3,1,26.1
8,335.37982431794705,201.89365121261045,3.2153994165176125,4.060100637106796,17.0236549076259,0,0,3,3,14.4
5,74.20338662248838,184.61292878050952,4.59900232540333,1.9408363820791048,15.609188167904236,0,1,5,4,23.1
8,280.21166819427873,225.13066094327985,3.454115186514096,3.9535197649188465,16.458096174063172,0,0,4,6,14.0
7,230.36810628669372,91.78145493986679,3.6400852861799753,2.588243546719198,15.830202515376822,0,0,3,2,22.2
5,103.33756585013168,100.51374483762925,3.991710522856657,1.68668962048243,15.614071160720657,0,0,4,3,24.9
5,84.4805441945519,108.59637398860374,4.028292441943428,1.8469787291499318,18.79500416704673,0,0,4,3,26.3
7,267.6471306047833,170.1046392310211,3.2214867157600127,2.9977217985466407,17.64572915627817,0,0,4,2,20.8
4,108.17095081290817,52.0,3.6745110284578626,2.6657608525992162,20.965262595687996,1,0,3,1,24.8
6,116.2909101773438,191.29656056893754,4.297673859769777,2.3781224057623764,15.716763791489871,0,0,4,4,20.5
8,426.83118107527105,224.48468449712146,2.76,4.503685293528722,18.43385195545322,0,0,3,3,14.3
